OrderID,Date,CustomerName,Item,Quantity,Price,PaymentType,Notes
332,UNKNOWN,Unknown,Tea,3,ERROR,Card,No ice
333,2025/12/04,Charlie,Juice,3,N/A,UNKNOWN,No ice
"334,""Dec 3, 2025"",Charlie,Tea,1,,Online,Extra sugar"
335,UNKNOWN,David,Cake,,3.50,Online,
"336,""Dec 3, 2025"",Charlie,Tea,ERROR,N/A,Online,"
"337,""Dec 3, 2025"",Charlie,,Two,,Online,No ice"
338,12/02/2025,UNKNOWN,Tea,1,2.75,,No ice
339,2025/12/04,Unknown,Cake,1,3.50,Online,UNKNOWN
340,UNKNOWN,Alice,ERROR,ERROR,3.50,,
341,2025-12-01,,,,2.75,,Extra sugar
342,,David,Tea,,2.75,Online,
343,2025-12-01,UNKNOWN,Sandwich,3,3.50,Card,UNKNOWN
344,2025/12/04,Eve,Sandwich,ERROR,2.75,Online,Extra sugar
345,,Unknown,Tea,ERROR,5.00,Online,Spilled order
346,2025/12/04,Alice,ERROR,,,Online,No ice
"347,""Dec 3, 2025"",Alice,Juice,3,,Card,Spilled order"
348,,Eve,Cake,1,,Cash,No ice
"349,""Dec 3, 2025"",,Sandwich,2,5.00,Cash,No ice"
350,2025-12-01,Charlie,Juice,Two,2.75,,Spilled order
351,2025-12-01,UNKNOWN,Tea,1,N/A,,Spilled order
352,,Bob,Juice,,2.75,Card,Extra sugar
353,,David,,Two,3.50,UNKNOWN,UNKNOWN
354,UNKNOWN,Bob,Coffee,2,ERROR,Cash,UNKNOWN
355,2025/12/04,Eve,Sandwich,2,,,Spilled order
356,UNKNOWN,Alice,Tea,3,2.75,Cash,Extra sugar
357,2025/12/04,,Cake,Two,N/A,Card,UNKNOWN
358,UNKNOWN,Alice,ERROR,3,3.50,Card,Extra sugar
"359,""Dec 3, 2025"",David,,1,5.00,UNKNOWN,Extra sugar"
360,,Alice,Tea,ERROR,5.00,UNKNOWN,No ice
361,2025-12-01,Alice,Cake,ERROR,N/A,Card,UNKNOWN
362,2025/12/04,David,ERROR,ERROR,3.50,,UNKNOWN
363,2025/12/04,UNKNOWN,ERROR,Two,,Cash,No ice
364,2025-12-01,UNKNOWN,Tea,ERROR,2.75,Online,Spilled order
365,UNKNOWN,David,,1,3.50,UNKNOWN,No ice
366,2025/12/04,,Juice,3,5.00,Online,UNKNOWN
"367,""Dec 3, 2025"",Eve,Juice,Two,N/A,,UNKNOWN"
368,,Unknown,ERROR,3,N/A,UNKNOWN,Spilled order
369,2025-12-01,Alice,Juice,Two,2.75,Online,No ice
370,,,Coffee,3,N/A,,
371,2025/12/04,Alice,ERROR,2,N/A,Cash,
372,2025/12/04,Unknown,ERROR,3,3.50,,Spilled order
373,2025-12-01,Eve,Cake,ERROR,,UNKNOWN,No ice
"374,""Dec 3, 2025"",UNKNOWN,Juice,2,2.75,Card,No ice"
375,12/02/2025,,,3,3.50,Cash,Extra sugar
376,2025-12-01,Charlie,ERROR,Two,,Online,UNKNOWN
377,12/02/2025,Charlie,,Two,3.50,UNKNOWN,
378,UNKNOWN,Unknown,Coffee,Two,ERROR,Card,Spilled order
379,12/02/2025,Charlie,Cake,,3.50,,
"380,""Dec 3, 2025"",UNKNOWN,Tea,1,N/A,Card,"
381,UNKNOWN,Unknown,,Two,,UNKNOWN,Spilled order
382,12/02/2025,UNKNOWN,ERROR,2,2.75,UNKNOWN,No ice
383,UNKNOWN,Eve,Coffee,Two,2.75,Card,Spilled order
384,12/02/2025,Alice,Sandwich,,,,
"385,""Dec 3, 2025"",Eve,Coffee,ERROR,N/A,Card,UNKNOWN"
386,12/02/2025,Eve,Coffee,2,5.00,UNKNOWN,UNKNOWN
387,12/02/2025,UNKNOWN,Cake,,3.50,UNKNOWN,UNKNOWN
388,12/02/2025,Unknown,Tea,ERROR,N/A,Online,No ice
389,2025-12-01,Unknown,Sandwich,2,ERROR,Online,
390,2025-12-01,Charlie,Juice,3,,Cash,Spilled order
391,2025-12-01,Bob,Juice,1,3.50,UNKNOWN,UNKNOWN
"392,""Dec 3, 2025"",Alice,,1,2.75,Online,Spilled order"
393,UNKNOWN,UNKNOWN,Coffee,,5.00,Card,UNKNOWN
394,2025/12/04,Charlie,Cake,ERROR,ERROR,,No ice
395,12/02/2025,,Cake,1,2.75,Card,
396,12/02/2025,Bob,Juice,ERROR,,,
"397,""Dec 3, 2025"",Bob,,ERROR,3.50,Online,UNKNOWN"
398,12/02/2025,UNKNOWN,,,,Cash,No ice
399,2025-12-01,David,,,3.50,Card,Extra sugar
400,2025/12/04,Alice,Sandwich,,N/A,Card,Spilled order
401,,Bob,Tea,1,5.00,Card,Spilled order
402,12/02/2025,UNKNOWN,Sandwich,,N/A,,
403,2025-12-01,UNKNOWN,ERROR,1,N/A,Online,No ice
404,,Charlie,ERROR,,,Card,
405,2025/12/04,,Tea,Two,5.00,Card,UNKNOWN
406,,David,Juice,ERROR,3.50,Cash,
407,2025-12-01,Alice,Tea,,3.50,Cash,
408,UNKNOWN,Unknown,Cake,2,ERROR,Online,Spilled order
409,UNKNOWN,Eve,ERROR,ERROR,2.75,Online,
410,,,Coffee,ERROR,ERROR,UNKNOWN,
"411,""Dec 3, 2025"",,Coffee,,ERROR,Cash,No ice"
412,,Charlie,Juice,3,3.50,UNKNOWN,
413,12/02/2025,Unknown,Cake,,,,UNKNOWN
414,12/02/2025,Bob,Sandwich,ERROR,N/A,UNKNOWN,UNKNOWN
415,UNKNOWN,Bob,Cake,2,N/A,Card,UNKNOWN
"416,""Dec 3, 2025"",Charlie,Coffee,ERROR,N/A,UNKNOWN,Spilled order"
417,2025-12-01,UNKNOWN,Coffee,2,5.00,Online,
418,12/02/2025,Bob,ERROR,1,3.50,,No ice
419,UNKNOWN,David,Cake,Two,,Card,
420,2025/12/04,Alice,Cake,ERROR,5.00,UNKNOWN,Spilled order
421,UNKNOWN,,Coffee,,2.75,,
422,12/02/2025,,Sandwich,1,,,Spilled order
423,12/02/2025,David,Juice,Two,ERROR,Card,UNKNOWN
424,UNKNOWN,Unknown,,,,UNKNOWN,
425,2025-12-01,Bob,Juice,3,,,UNKNOWN
426,,,Cake,,N/A,,Extra sugar
427,12/02/2025,Eve,Juice,2,,Cash,Spilled order
428,UNKNOWN,Unknown,Coffee,2,ERROR,,Spilled order
429,UNKNOWN,Alice,Coffee,3,ERROR,Cash,No ice
"430,""Dec 3, 2025"",Alice,Cake,1,3.50,UNKNOWN,"
431,,,Cake,Two,,UNKNOWN,
432,2025/12/04,Charlie,,,N/A,UNKNOWN,
433,2025-12-01,Unknown,,2,,Online,No ice
434,2025/12/04,,ERROR,1,2.75,UNKNOWN,No ice
435,,Charlie,Cake,3,2.75,,
436,,,Sandwich,ERROR,N/A,Card,UNKNOWN
437,,Eve,Juice,2,3.50,Cash,
438,2025/12/04,Unknown,Cake,3,3.50,Online,Spilled order
439,,UNKNOWN,Tea,,ERROR,UNKNOWN,UNKNOWN
440,UNKNOWN,Alice,ERROR,Two,ERROR,UNKNOWN,Extra sugar
441,2025/12/04,,Tea,2,5.00,Card,
442,,Eve,Coffee,2,N/A,Card,No ice
443,UNKNOWN,Charlie,,,,Online,UNKNOWN
"444,""Dec 3, 2025"",Charlie,Juice,ERROR,N/A,Cash,"
445,,Alice,Cake,1,5.00,UNKNOWN,
446,2025/12/04,David,Tea,Two,ERROR,Online,Extra sugar
447,12/02/2025,,Juice,2,N/A,,Spilled order
448,,Unknown,Coffee,Two,N/A,,
449,12/02/2025,Bob,,2,ERROR,Online,
450,UNKNOWN,Charlie,Sandwich,Two,5.00,UNKNOWN,Extra sugar
"451,""Dec 3, 2025"",Unknown,ERROR,3,ERROR,Online,Spilled order"
452,2025-12-01,Unknown,Juice,2,3.50,UNKNOWN,No ice
"453,""Dec 3, 2025"",UNKNOWN,Juice,Two,,Card,UNKNOWN"
454,,Unknown,Sandwich,1,ERROR,Online,Spilled order
455,12/02/2025,Unknown,Juice,3,5.00,UNKNOWN,
456,12/02/2025,UNKNOWN,Coffee,3,2.75,Online,
457,2025/12/04,Charlie,Coffee,1,3.50,Online,
458,12/02/2025,Unknown,Sandwich,Two,2.75,UNKNOWN,No ice
459,2025/12/04,David,ERROR,,ERROR,UNKNOWN,
460,UNKNOWN,David,Cake,1,3.50,Cash,Spilled order
461,2025-12-01,Eve,Tea,Two,,Online,
462,,UNKNOWN,Cake,1,ERROR,,No ice
463,2025/12/04,Eve,Juice,1,,Online,No ice
464,2025-12-01,UNKNOWN,Tea,2,N/A,Online,No ice
465,12/02/2025,,Sandwich,Two,2.75,UNKNOWN,Spilled order
466,12/02/2025,,Sandwich,,3.50,Online,No ice
467,2025-12-01,Unknown,ERROR,2,,Online,
468,12/02/2025,Bob,Tea,1,5.00,,No ice
469,UNKNOWN,,Coffee,ERROR,,UNKNOWN,
470,UNKNOWN,Bob,Tea,1,5.00,Online,UNKNOWN
471,2025-12-01,,Juice,1,ERROR,Card,
472,2025/12/04,Alice,Coffee,Two,3.50,Cash,UNKNOWN
473,2025/12/04,,,Two,,,
474,2025-12-01,Eve,,2,,Online,Spilled order
475,2025/12/04,Charlie,,,3.50,Card,
476,2025/12/04,Unknown,Sandwich,2,,Online,Spilled order
477,UNKNOWN,Eve,Tea,3,5.00,Online,Spilled order
478,2025/12/04,Charlie,,1,,UNKNOWN,No ice
"479,""Dec 3, 2025"",David,Cake,ERROR,2.75,UNKNOWN,"
480,,Eve,ERROR,1,ERROR,UNKNOWN,UNKNOWN
481,12/02/2025,David,Cake,1,N/A,Card,No ice
"482,""Dec 3, 2025"",Bob,,2,5.00,Online,No ice"
483,2025/12/04,Bob,ERROR,ERROR,2.75,Cash,Spilled order
484,UNKNOWN,Alice,Juice,ERROR,ERROR,,Spilled order
485,2025-12-01,,Cake,ERROR,3.50,UNKNOWN,UNKNOWN
486,2025/12/04,Eve,Tea,2,5.00,UNKNOWN,
487,UNKNOWN,David,Tea,1,N/A,Online,
488,,Charlie,Cake,2,ERROR,Online,No ice
489,2025/12/04,Bob,,Two,N/A,Card,Extra sugar
490,2025-12-01,,Tea,Two,3.50,Card,Extra sugar
491,UNKNOWN,Bob,Juice,2,3.50,UNKNOWN,
492,UNKNOWN,Charlie,Coffee,ERROR,5.00,Online,Extra sugar
493,UNKNOWN,,,1,,Cash,
494,,,Juice,2,3.50,,Spilled order
495,2025/12/04,David,ERROR,2,ERROR,Online,No ice
496,,David,Juice,2,,Online,
497,12/02/2025,Eve,,3,2.75,Card,No ice
498,12/02/2025,Eve,ERROR,Two,N/A,,
499,2025/12/04,UNKNOWN,,ERROR,,UNKNOWN,
500,,Unknown,Tea,,N/A,Online,No ice
501,2025-12-01,UNKNOWN,Coffee,ERROR,,UNKNOWN,UNKNOWN
502,UNKNOWN,Alice,,,2.75,Online,
503,UNKNOWN,Bob,,3,3.50,UNKNOWN,Extra sugar
504,2025/12/04,Eve,Tea,2,2.75,,Extra sugar
505,12/02/2025,David,Sandwich,3,3.50,Card,
506,12/02/2025,Charlie,Tea,3,3.50,,
507,UNKNOWN,David,ERROR,1,N/A,Cash,UNKNOWN
508,2025/12/04,Bob,Tea,Two,ERROR,Card,Extra sugar
509,,UNKNOWN,Tea,,2.75,,
510,12/02/2025,David,Coffee,2,,Cash,
511,,Unknown,Tea,,2.75,Online,UNKNOWN
512,12/02/2025,Alice,,ERROR,N/A,Online,UNKNOWN
513,12/02/2025,Bob,Coffee,,3.50,UNKNOWN,No ice
"514,""Dec 3, 2025"",UNKNOWN,Cake,ERROR,N/A,Card,UNKNOWN"
515,12/02/2025,Unknown,Sandwich,Two,5.00,Online,
516,2025-12-01,Charlie,Coffee,ERROR,5.00,Card,Extra sugar
517,2025/12/04,UNKNOWN,ERROR,,,Online,No ice
518,2025/12/04,,Cake,,N/A,UNKNOWN,
519,,Unknown,Coffee,ERROR,,,
520,12/02/2025,Unknown,Coffee,3,,UNKNOWN,
521,2025-12-01,Alice,Sandwich,Two,5.00,Cash,No ice
522,,Bob,,1,,Online,UNKNOWN
"523,""Dec 3, 2025"",Charlie,ERROR,2,5.00,Cash,"
524,,Alice,Juice,,3.50,Cash,Spilled order
525,,UNKNOWN,Juice,2,N/A,Card,No ice
526,12/02/2025,Alice,Coffee,1,,Online,
"527,""Dec 3, 2025"",Unknown,Tea,2,5.00,Cash,No ice"
528,,Bob,ERROR,1,2.75,,Extra sugar
529,2025-12-01,Eve,Cake,ERROR,,Cash,UNKNOWN
530,2025-12-01,Alice,Tea,3,ERROR,,UNKNOWN
531,2025/12/04,,Tea,,3.50,Card,No ice
"532,""Dec 3, 2025"",Alice,ERROR,1,3.50,Cash,"
"533,""Dec 3, 2025"",UNKNOWN,,2,2.75,UNKNOWN,"
534,2025/12/04,UNKNOWN,Coffee,,5.00,Card,Spilled order
535,,Charlie,Coffee,3,,,Spilled order
"536,""Dec 3, 2025"",UNKNOWN,Coffee,ERROR,5.00,Card,UNKNOWN"
537,2025-12-01,David,Coffee,,3.50,Cash,Spilled order
538,2025-12-01,Bob,Juice,1,5.00,Online,
539,12/02/2025,Bob,Coffee,3,3.50,Online,Spilled order
"540,""Dec 3, 2025"",Eve,Juice,2,5.00,,"
541,,Eve,Juice,3,2.75,,Spilled order
542,2025/12/04,Bob,,3,N/A,Online,UNKNOWN
543,2025/12/04,,Coffee,Two,2.75,,UNKNOWN
544,,Eve,Sandwich,3,2.75,Card,
545,UNKNOWN,Charlie,Cake,3,N/A,UNKNOWN,No ice
546,12/02/2025,UNKNOWN,Tea,,N/A,UNKNOWN,UNKNOWN
547,2025/12/04,Bob,Juice,2,,Card,No ice
"548,""Dec 3, 2025"",Unknown,ERROR,,,UNKNOWN,"
549,12/02/2025,Eve,ERROR,,2.75,Cash,
"550,""Dec 3, 2025"",Bob,Cake,1,2.75,Card,UNKNOWN"
551,2025-12-01,David,ERROR,,3.50,,Extra sugar
552,12/02/2025,Alice,Sandwich,Two,3.50,Card,
553,2025/12/04,UNKNOWN,ERROR,Two,,Online,No ice
554,12/02/2025,Bob,Tea,1,ERROR,,UNKNOWN
555,12/02/2025,Alice,Tea,ERROR,ERROR,Online,
556,12/02/2025,Eve,Juice,2,,,Spilled order
557,UNKNOWN,Alice,Coffee,2,3.50,UNKNOWN,Extra sugar
558,12/02/2025,UNKNOWN,,,3.50,Card,No ice
"559,""Dec 3, 2025"",Bob,Sandwich,,ERROR,Cash,"
560,2025-12-01,David,Juice,ERROR,5.00,,
561,,,Sandwich,,5.00,,Extra sugar
562,12/02/2025,Eve,Coffee,2,3.50,Online,
563,2025/12/04,Bob,ERROR,3,5.00,UNKNOWN,UNKNOWN
564,12/02/2025,UNKNOWN,ERROR,Two,N/A,Online,Spilled order
565,2025/12/04,Eve,,3,,Online,
"566,""Dec 3, 2025"",Charlie,Coffee,3,,UNKNOWN,"
567,2025/12/04,Alice,Juice,2,3.50,Cash,No ice
568,,,,3,2.75,Online,UNKNOWN
569,2025-12-01,UNKNOWN,Coffee,ERROR,ERROR,Online,UNKNOWN
570,2025/12/04,Charlie,Cake,1,3.50,,
571,2025/12/04,Unknown,Tea,,5.00,UNKNOWN,UNKNOWN
572,2025-12-01,Bob,,1,ERROR,Card,No ice
573,,David,,Two,2.75,Cash,
574,12/02/2025,Eve,Juice,,5.00,Cash,
575,2025/12/04,Alice,Sandwich,3,N/A,UNKNOWN,UNKNOWN
576,2025-12-01,Eve,Cake,Two,5.00,,UNKNOWN
"577,""Dec 3, 2025"",,Juice,,N/A,,No ice"
578,2025-12-01,Bob,Coffee,ERROR,ERROR,UNKNOWN,Spilled order
"579,""Dec 3, 2025"",Eve,Coffee,ERROR,N/A,,Spilled order"
580,,Alice,Coffee,ERROR,ERROR,Cash,UNKNOWN
581,12/02/2025,Bob,Coffee,ERROR,ERROR,Cash,
582,2025-12-01,Eve,Sandwich,3,ERROR,Card,
583,UNKNOWN,David,Cake,1,ERROR,UNKNOWN,UNKNOWN
584,2025/12/04,UNKNOWN,ERROR,,ERROR,Online,Extra sugar
585,,Bob,Tea,3,5.00,Online,
586,2025-12-01,UNKNOWN,Sandwich,ERROR,ERROR,Card,Spilled order
587,2025/12/04,Unknown,Sandwich,1,5.00,Card,UNKNOWN
588,2025-12-01,Bob,ERROR,Two,ERROR,,No ice
"589,""Dec 3, 2025"",David,ERROR,Two,N/A,Card,Extra sugar"
590,2025-12-01,UNKNOWN,Tea,Two,ERROR,Card,UNKNOWN
591,UNKNOWN,Charlie,Tea,ERROR,2.75,Online,
592,2025-12-01,Alice,ERROR,Two,ERROR,,Extra sugar
593,2025-12-01,Charlie,Coffee,2,ERROR,Card,UNKNOWN
594,UNKNOWN,Eve,Sandwich,,N/A,Card,
595,,David,Juice,,,,Extra sugar
596,2025-12-01,Charlie,Tea,ERROR,N/A,UNKNOWN,
597,UNKNOWN,Bob,Tea,2,2.75,,
598,2025/12/04,Eve,ERROR,3,,Online,Extra sugar
"599,""Dec 3, 2025"",Eve,Cake,3,3.50,UNKNOWN,Extra sugar"
"600,""Dec 3, 2025"",Charlie,Juice,Two,3.50,Cash,"
601,2025-12-01,Unknown,Juice,1,2.75,,Spilled order
602,,Charlie,Tea,3,N/A,Online,Extra sugar
603,,Unknown,Coffee,1,5.00,UNKNOWN,UNKNOWN
604,2025/12/04,David,Cake,,2.75,,
605,2025-12-01,Alice,Juice,1,,Card,No ice
"606,""Dec 3, 2025"",Charlie,Tea,,,,"
607,,,Juice,2,ERROR,Cash,
608,2025-12-01,Unknown,,2,3.50,,No ice
609,,Charlie,Cake,ERROR,,UNKNOWN,Spilled order
610,UNKNOWN,UNKNOWN,Cake,ERROR,2.75,UNKNOWN,No ice
611,,Bob,,Two,,,Extra sugar
"612,""Dec 3, 2025"",,Sandwich,3,2.75,UNKNOWN,No ice"
613,12/02/2025,,,Two,5.00,Card,
614,2025/12/04,Unknown,ERROR,,ERROR,,No ice
615,2025/12/04,UNKNOWN,ERROR,Two,3.50,Card,
"616,""Dec 3, 2025"",UNKNOWN,Tea,1,,Card,UNKNOWN"
617,,Eve,Cake,,2.75,Online,Extra sugar
618,2025-12-01,Unknown,Sandwich,ERROR,N/A,,No ice
619,,Alice,Sandwich,2,3.50,UNKNOWN,
"620,""Dec 3, 2025"",Bob,Juice,ERROR,5.00,Card,UNKNOWN"
621,2025/12/04,David,Juice,3,2.75,Online,Extra sugar
622,,,,,ERROR,,
623,2025/12/04,David,Sandwich,,ERROR,,Spilled order
624,2025-12-01,Charlie,,1,5.00,Cash,
625,2025/12/04,Charlie,,3,5.00,Cash,Spilled order
626,2025/12/04,David,Juice,2,ERROR,Card,
627,12/02/2025,Charlie,Cake,,,Cash,No ice
628,12/02/2025,Alice,,,,Card,Extra sugar
629,UNKNOWN,UNKNOWN,Coffee,1,2.75,UNKNOWN,No ice
630,12/02/2025,Charlie,Cake,Two,N/A,Card,
631,2025/12/04,Eve,Sandwich,2,2.75,Cash,
"632,""Dec 3, 2025"",Charlie,Sandwich,ERROR,N/A,UNKNOWN,"
633,2025/12/04,Bob,,3,5.00,Cash,UNKNOWN
"634,""Dec 3, 2025"",Alice,Cake,,3.50,Card,"
"635,""Dec 3, 2025"",Bob,Juice,,2.75,Online,Extra sugar"
636,12/02/2025,Bob,Juice,ERROR,2.75,,No ice
637,,Eve,ERROR,2,N/A,Cash,No ice
638,2025-12-01,Alice,Sandwich,Two,5.00,Card,Spilled order
639,12/02/2025,Alice,Tea,,5.00,UNKNOWN,
640,12/02/2025,Unknown,ERROR,2,N/A,Cash,
641,,Alice,Juice,ERROR,5.00,Cash,
642,2025-12-01,Alice,Cake,1,ERROR,,No ice
643,2025/12/04,Alice,Juice,Two,,Card,Spilled order
644,UNKNOWN,Eve,Cake,3,ERROR,Online,
645,UNKNOWN,Charlie,ERROR,,3.50,UNKNOWN,UNKNOWN
646,2025/12/04,Unknown,Sandwich,2,2.75,Card,Extra sugar
647,12/02/2025,Bob,Juice,1,3.50,UNKNOWN,
648,2025-12-01,Alice,,3,2.75,Cash,No ice
649,12/02/2025,,Cake,2,,,UNKNOWN
"650,""Dec 3, 2025"",Charlie,Sandwich,2,5.00,,UNKNOWN"
651,12/02/2025,Charlie,Tea,3,ERROR,Online,UNKNOWN
652,12/02/2025,Bob,Cake,1,N/A,,
653,2025/12/04,Eve,ERROR,ERROR,ERROR,Cash,Extra sugar
654,2025/12/04,David,Tea,1,,Online,No ice
655,2025/12/04,David,Tea,Two,3.50,Card,No ice
656,UNKNOWN,Charlie,Coffee,,N/A,,UNKNOWN
"657,""Dec 3, 2025"",UNKNOWN,Juice,3,5.00,Online,No ice"
658,2025/12/04,UNKNOWN,Cake,ERROR,,Cash,Extra sugar
659,2025-12-01,Bob,Tea,3,N/A,UNKNOWN,Extra sugar
660,UNKNOWN,David,Coffee,3,,UNKNOWN,Spilled order
661,,Charlie,ERROR,1,,Cash,Spilled order
662,2025-12-01,Eve,Sandwich,,5.00,Cash,
663,2025-12-01,David,,Two,2.75,UNKNOWN,Extra sugar
664,2025/12/04,Charlie,,2,N/A,Online,Extra sugar
665,,Charlie,Cake,2,5.00,UNKNOWN,Extra sugar
666,,Alice,Tea,3,,Cash,Spilled order
667,UNKNOWN,Eve,,,5.00,,UNKNOWN
