OrderID,Date,CustomerName,Item,Quantity,Price,PaymentType,Notes
668,,Alice,Juice,ERROR,2.75,Card,UNKNOWN
"669,""Dec 3, 2025"",Bob,,1,ERROR,,No ice"
670,2025/12/04,Alice,,,N/A,,UNKNOWN
671,,,,,2.75,Cash,
672,UNKNOWN,Alice,Coffee,1,3.50,UNKNOWN,Spilled order
"673,""Dec 3, 2025"",,Tea,3,N/A,Online,Extra sugar"
674,12/02/2025,David,Juice,,2.75,,UNKNOWN
675,12/02/2025,UNKNOWN,Tea,2,,UNKNOWN,Spilled order
"676,""Dec 3, 2025"",Unknown,Cake,1,N/A,Online,UNKNOWN"
677,UNKNOWN,Unknown,Cake,ERROR,N/A,,
"678,""Dec 3, 2025"",Charlie,Cake,Two,5.00,Online,Extra sugar"
679,2025/12/04,Unknown,ERROR,3,,UNKNOWN,
680,2025/12/04,,,1,3.50,Card,Extra sugar
681,12/02/2025,Eve,ERROR,Two,ERROR,UNKNOWN,Spilled order
682,,Alice,Coffee,Two,2.75,Cash,No ice
683,UNKNOWN,,Cake,ERROR,5.00,Online,UNKNOWN
684,12/02/2025,Eve,Juice,,2.75,Card,UNKNOWN
685,,UNKNOWN,Tea,ERROR,3.50,Online,
686,,Unknown,,,3.50,Online,
687,2025/12/04,UNKNOWN,Sandwich,,N/A,,UNKNOWN
688,2025-12-01,Unknown,Juice,1,3.50,Cash,Spilled order
689,2025-12-01,Alice,,1,2.75,Online,No ice
"690,""Dec 3, 2025"",Bob,ERROR,3,,UNKNOWN,Spilled order"
691,2025/12/04,Alice,ERROR,,,UNKNOWN,
692,,David,Juice,Two,N/A,,
693,UNKNOWN,,ERROR,2,ERROR,Cash,UNKNOWN
694,2025-12-01,Charlie,Cake,3,2.75,Cash,Spilled order
695,,Bob,Coffee,1,2.75,UNKNOWN,Extra sugar
696,2025-12-01,Alice,Tea,ERROR,3.50,Card,No ice
697,2025-12-01,Eve,Coffee,3,2.75,,Spilled order
698,2025-12-01,Bob,,3,5.00,,No ice
699,UNKNOWN,,Tea,3,ERROR,UNKNOWN,UNKNOWN
700,2025/12/04,Unknown,Tea,3,3.50,UNKNOWN,Extra sugar
701,UNKNOWN,Bob,Coffee,2,5.00,Card,
702,12/02/2025,Unknown,Juice,ERROR,N/A,Card,
703,,,Tea,ERROR,,Cash,Extra sugar
704,2025/12/04,Alice,Coffee,ERROR,N/A,,No ice
705,2025/12/04,,Tea,,,,UNKNOWN
706,2025/12/04,Bob,Sandwich,Two,N/A,UNKNOWN,Spilled order
707,2025/12/04,Eve,Juice,ERROR,2.75,Cash,Extra sugar
708,UNKNOWN,UNKNOWN,Cake,3,5.00,,
709,2025/12/04,Bob,Tea,3,,Cash,No ice
"710,""Dec 3, 2025"",,Sandwich,ERROR,3.50,Cash,"
711,,UNKNOWN,Cake,ERROR,5.00,UNKNOWN,Extra sugar
712,2025/12/04,,Cake,3,3.50,Cash,
713,,Eve,,,5.00,Card,No ice
"714,""Dec 3, 2025"",,Tea,1,5.00,Card,"
"715,""Dec 3, 2025"",Alice,Coffee,1,N/A,Online,Extra sugar"
716,,Charlie,Tea,ERROR,,UNKNOWN,No ice
717,2025-12-01,Unknown,Sandwich,2,,Online,
718,12/02/2025,Unknown,Cake,ERROR,5.00,Card,Extra sugar
719,2025-12-01,Bob,Tea,ERROR,2.75,Online,Spilled order
720,2025-12-01,Charlie,Coffee,1,2.75,UNKNOWN,UNKNOWN
721,UNKNOWN,,,3,3.50,UNKNOWN,Extra sugar
722,2025-12-01,Eve,Tea,ERROR,3.50,Cash,No ice
723,2025/12/04,Bob,Juice,3,N/A,,UNKNOWN
724,UNKNOWN,,,3,5.00,Cash,Extra sugar
725,UNKNOWN,UNKNOWN,Coffee,2,3.50,UNKNOWN,
"726,""Dec 3, 2025"",David,Sandwich,3,3.50,Card,"
727,2025-12-01,,Cake,1,ERROR,Card,Spilled order
"728,""Dec 3, 2025"",Charlie,Tea,,5.00,Cash,"
729,,Bob,Coffee,,N/A,UNKNOWN,UNKNOWN
730,12/02/2025,Charlie,,Two,3.50,Card,No ice
731,UNKNOWN,Bob,Juice,ERROR,N/A,UNKNOWN,No ice
732,,,Coffee,1,,Card,
733,,Alice,ERROR,3,N/A,UNKNOWN,
734,2025/12/04,UNKNOWN,Juice,,2.75,Online,
735,12/02/2025,,,1,2.75,UNKNOWN,Extra sugar
736,,Unknown,Sandwich,,N/A,UNKNOWN,Spilled order
737,,Charlie,Cake,3,2.75,Cash,UNKNOWN
738,12/02/2025,David,,,,Online,Spilled order
739,12/02/2025,David,Sandwich,ERROR,5.00,,Spilled order
740,,Eve,Tea,ERROR,2.75,Cash,Extra sugar
741,12/02/2025,Bob,Coffee,Two,2.75,,Spilled order
742,,Charlie,ERROR,Two,N/A,Card,
743,,Eve,Juice,,,,Extra sugar
744,2025/12/04,Charlie,Juice,1,5.00,UNKNOWN,
745,2025-12-01,Unknown,Coffee,ERROR,N/A,,Extra sugar
746,,Bob,ERROR,1,N/A,Cash,Spilled order
"747,""Dec 3, 2025"",,Coffee,1,ERROR,Cash,"
748,UNKNOWN,,Tea,,,,
749,2025-12-01,David,Sandwich,1,5.00,Cash,
750,2025-12-01,,,ERROR,,Cash,Extra sugar
751,2025-12-01,,Juice,3,5.00,,No ice
752,2025/12/04,Unknown,Tea,Two,,Online,Spilled order
753,,Alice,Sandwich,3,N/A,Online,
754,2025/12/04,David,Tea,1,N/A,Card,UNKNOWN
755,,Eve,ERROR,3,3.50,Cash,No ice
756,2025/12/04,UNKNOWN,Juice,ERROR,2.75,,UNKNOWN
757,2025/12/04,Alice,,ERROR,ERROR,Cash,Spilled order
758,UNKNOWN,Eve,Coffee,1,,UNKNOWN,Spilled order
"759,""Dec 3, 2025"",Bob,Coffee,,ERROR,Cash,"
760,2025/12/04,Alice,Sandwich,3,3.50,Cash,
761,UNKNOWN,Unknown,,,2.75,Online,Extra sugar
762,12/02/2025,Eve,Cake,,,,No ice
"763,""Dec 3, 2025"",Bob,ERROR,2,5.00,Cash,No ice"
764,2025/12/04,David,Sandwich,1,2.75,Online,
765,2025-12-01,UNKNOWN,Cake,Two,N/A,Card,Spilled order
766,12/02/2025,Bob,Tea,ERROR,3.50,Online,
767,12/02/2025,,ERROR,ERROR,2.75,Online,Spilled order
768,UNKNOWN,Charlie,Tea,1,2.75,Online,Spilled order
769,12/02/2025,Bob,,Two,N/A,Cash,
"770,""Dec 3, 2025"",Bob,Juice,ERROR,,Cash,"
771,2025/12/04,UNKNOWN,ERROR,1,5.00,Card,No ice
772,2025/12/04,Charlie,Cake,ERROR,N/A,UNKNOWN,UNKNOWN
773,2025-12-01,,Juice,,5.00,UNKNOWN,Spilled order
774,UNKNOWN,Eve,Coffee,3,,UNKNOWN,Spilled order
775,2025-12-01,Eve,Cake,3,2.75,Card,
776,12/02/2025,Bob,Sandwich,ERROR,5.00,UNKNOWN,UNKNOWN
777,2025-12-01,Unknown,Coffee,2,3.50,UNKNOWN,Extra sugar
"778,""Dec 3, 2025"",Unknown,Coffee,Two,3.50,Online,"
779,2025/12/04,Charlie,Sandwich,Two,N/A,Cash,UNKNOWN
780,12/02/2025,Charlie,ERROR,Two,,Cash,
781,2025-12-01,,Coffee,,N/A,Online,Spilled order
782,UNKNOWN,UNKNOWN,,Two,N/A,Online,No ice
"783,""Dec 3, 2025"",David,Cake,3,ERROR,Online,"
"784,""Dec 3, 2025"",Eve,Juice,,N/A,Cash,Extra sugar"
785,2025-12-01,UNKNOWN,Coffee,1,ERROR,UNKNOWN,
786,2025/12/04,Alice,Cake,Two,3.50,Online,UNKNOWN
787,2025-12-01,Eve,Tea,Two,3.50,Card,
788,12/02/2025,UNKNOWN,Cake,1,N/A,Online,
789,2025-12-01,Eve,Juice,Two,3.50,,Extra sugar
"790,""Dec 3, 2025"",David,Cake,1,,Online,No ice"
791,2025-12-01,Alice,Sandwich,,ERROR,Cash,
792,2025/12/04,Unknown,Juice,3,ERROR,Online,
793,UNKNOWN,Unknown,ERROR,1,N/A,,No ice
794,,David,Tea,2,3.50,Card,Extra sugar
795,2025-12-01,,Sandwich,1,5.00,UNKNOWN,UNKNOWN
796,2025/12/04,Alice,ERROR,Two,ERROR,Online,UNKNOWN
797,2025/12/04,Bob,Cake,,N/A,,
798,UNKNOWN,UNKNOWN,Juice,ERROR,N/A,,No ice
"799,""Dec 3, 2025"",Alice,Tea,,,Card,"
800,2025/12/04,,Sandwich,ERROR,2.75,Cash,
801,2025/12/04,,ERROR,1,2.75,Online,UNKNOWN
802,2025/12/04,David,ERROR,3,ERROR,,Spilled order
803,2025/12/04,Eve,Tea,2,,Card,
804,12/02/2025,Alice,,,,UNKNOWN,
805,12/02/2025,UNKNOWN,Cake,Two,,,Extra sugar
"806,""Dec 3, 2025"",Alice,Tea,ERROR,ERROR,Card,UNKNOWN"
807,2025-12-01,Charlie,ERROR,Two,2.75,Cash,Spilled order
808,2025/12/04,Eve,Coffee,3,,Cash,
809,UNKNOWN,UNKNOWN,Sandwich,ERROR,3.50,,UNKNOWN
810,2025-12-01,Unknown,Tea,,N/A,,No ice
811,UNKNOWN,UNKNOWN,,1,N/A,Online,Extra sugar
812,2025-12-01,Bob,ERROR,Two,5.00,Card,
"813,""Dec 3, 2025"",David,Cake,3,5.00,,No ice"
814,2025/12/04,Bob,ERROR,,ERROR,Online,
815,2025/12/04,UNKNOWN,Cake,,ERROR,Online,No ice
816,,Eve,Tea,,N/A,,
817,UNKNOWN,Alice,Cake,,3.50,Cash,
818,2025-12-01,Unknown,Juice,ERROR,2.75,Card,
819,2025-12-01,Alice,Juice,,2.75,Card,No ice
820,12/02/2025,Eve,Juice,Two,ERROR,Cash,No ice
821,,UNKNOWN,,3,3.50,,
822,12/02/2025,,,ERROR,ERROR,Card,No ice
823,12/02/2025,Alice,Coffee,,2.75,,UNKNOWN
824,12/02/2025,,,2,ERROR,,
825,UNKNOWN,Alice,Tea,2,,Online,Extra sugar
826,UNKNOWN,Alice,ERROR,3,ERROR,Cash,
"827,""Dec 3, 2025"",Unknown,ERROR,1,N/A,,Extra sugar"
"828,""Dec 3, 2025"",David,Coffee,1,ERROR,UNKNOWN,UNKNOWN"
829,12/02/2025,David,,ERROR,N/A,Cash,UNKNOWN
830,,Charlie,Cake,ERROR,3.50,Card,Spilled order
831,2025-12-01,Bob,Coffee,ERROR,2.75,Online,Spilled order
832,UNKNOWN,Eve,Cake,1,5.00,Card,Spilled order
833,,Eve,Cake,2,5.00,Card,
834,2025/12/04,Eve,Sandwich,1,2.75,Cash,No ice
835,UNKNOWN,Charlie,ERROR,Two,5.00,Card,UNKNOWN
836,UNKNOWN,David,Juice,,ERROR,,Extra sugar
"837,""Dec 3, 2025"",UNKNOWN,,ERROR,3.50,Card,Extra sugar"
838,2025-12-01,,Cake,2,3.50,Online,Extra sugar
839,2025-12-01,Unknown,Sandwich,3,2.75,Online,Extra sugar
840,2025/12/04,,ERROR,3,5.00,UNKNOWN,Spilled order
841,2025/12/04,UNKNOWN,Juice,,ERROR,Online,Extra sugar
842,UNKNOWN,Unknown,Cake,2,3.50,Card,No ice
843,12/02/2025,Charlie,Cake,1,3.50,Online,Spilled order
"844,""Dec 3, 2025"",UNKNOWN,Coffee,1,,Cash,Extra sugar"
"845,""Dec 3, 2025"",Eve,Coffee,Two,,Online,"
846,UNKNOWN,Bob,ERROR,Two,3.50,,
847,,Alice,Juice,1,2.75,Cash,
848,12/02/2025,,Cake,3,N/A,UNKNOWN,
849,UNKNOWN,David,ERROR,ERROR,N/A,,Spilled order
850,12/02/2025,David,ERROR,3,ERROR,Card,Extra sugar
851,12/02/2025,Charlie,Tea,Two,3.50,Card,UNKNOWN
852,12/02/2025,Unknown,,,3.50,Card,UNKNOWN
853,UNKNOWN,David,Coffee,1,3.50,,UNKNOWN
"854,""Dec 3, 2025"",Eve,Juice,Two,2.75,,Spilled order"
"855,""Dec 3, 2025"",,Cake,Two,,,No ice"
856,12/02/2025,UNKNOWN,ERROR,ERROR,3.50,Cash,
857,,Eve,Cake,1,3.50,Cash,
858,2025-12-01,Charlie,Tea,ERROR,5.00,Card,
859,UNKNOWN,Eve,Juice,1,2.75,Online,
860,2025-12-01,UNKNOWN,ERROR,ERROR,ERROR,Card,UNKNOWN
861,,Bob,Cake,3,3.50,UNKNOWN,UNKNOWN
862,UNKNOWN,Charlie,Coffee,,5.00,Cash,
863,12/02/2025,Bob,,,N/A,,Extra sugar
"864,""Dec 3, 2025"",Alice,Tea,1,ERROR,Cash,No ice"
865,2025-12-01,Bob,Juice,2,3.50,,No ice
866,2025/12/04,Alice,Tea,Two,3.50,UNKNOWN,No ice
867,2025/12/04,Alice,Coffee,Two,5.00,UNKNOWN,No ice
868,,Bob,Juice,1,2.75,Cash,
869,12/02/2025,Charlie,Tea,ERROR,3.50,,
870,2025-12-01,Unknown,Sandwich,2,N/A,UNKNOWN,
871,12/02/2025,UNKNOWN,Coffee,3,3.50,Card,No ice
872,2025-12-01,Eve,Coffee,ERROR,N/A,Card,
873,,Eve,Coffee,ERROR,ERROR,,No ice
874,,UNKNOWN,Sandwich,1,ERROR,Cash,Spilled order
875,2025/12/04,,Sandwich,1,,UNKNOWN,UNKNOWN
876,12/02/2025,,Cake,Two,,Cash,
877,UNKNOWN,Alice,ERROR,1,N/A,Card,Spilled order
878,2025/12/04,Alice,,1,2.75,UNKNOWN,Extra sugar
879,12/02/2025,Charlie,Tea,1,3.50,Cash,
880,2025/12/04,David,Cake,Two,3.50,Online,Extra sugar
881,UNKNOWN,Bob,Tea,3,,,
"882,""Dec 3, 2025"",Alice,,3,N/A,,UNKNOWN"
"883,""Dec 3, 2025"",Eve,ERROR,1,3.50,Online,Spilled order"
"884,""Dec 3, 2025"",Charlie,Sandwich,Two,3.50,Card,UNKNOWN"
"885,""Dec 3, 2025"",Bob,ERROR,3,2.75,UNKNOWN,No ice"
886,2025-12-01,Charlie,Sandwich,ERROR,5.00,,UNKNOWN
"887,""Dec 3, 2025"",Bob,,3,,Online,UNKNOWN"
888,UNKNOWN,Bob,ERROR,3,,Online,No ice
889,,UNKNOWN,Cake,Two,5.00,Card,
890,,Alice,Juice,ERROR,3.50,Card,No ice
891,2025-12-01,Unknown,Cake,Two,2.75,Cash,Spilled order
"892,""Dec 3, 2025"",Charlie,Tea,1,2.75,,UNKNOWN"
"893,""Dec 3, 2025"",Unknown,Cake,,,Cash,No ice"
"894,""Dec 3, 2025"",Charlie,,3,2.75,Online,UNKNOWN"
895,2025/12/04,UNKNOWN,Coffee,,ERROR,UNKNOWN,Spilled order
896,12/02/2025,Eve,Tea,Two,5.00,UNKNOWN,Extra sugar
897,2025/12/04,Unknown,ERROR,Two,3.50,Card,Spilled order
898,12/02/2025,Eve,Tea,Two,ERROR,UNKNOWN,
"899,""Dec 3, 2025"",,Juice,,5.00,UNKNOWN,"
"900,""Dec 3, 2025"",Alice,Sandwich,Two,N/A,UNKNOWN,"
901,2025/12/04,Alice,ERROR,1,,Online,UNKNOWN
902,2025/12/04,David,Tea,Two,2.75,UNKNOWN,
903,12/02/2025,UNKNOWN,ERROR,2,N/A,UNKNOWN,
904,,Eve,ERROR,,2.75,UNKNOWN,
905,12/02/2025,Bob,ERROR,2,ERROR,Cash,UNKNOWN
906,2025/12/04,Charlie,Sandwich,Two,3.50,Online,Spilled order
907,UNKNOWN,Alice,,1,3.50,Card,
908,2025/12/04,Unknown,Cake,3,3.50,Cash,Extra sugar
909,UNKNOWN,Charlie,ERROR,ERROR,2.75,,
910,2025-12-01,Charlie,Coffee,ERROR,N/A,Online,Spilled order
911,2025/12/04,David,,Two,3.50,Online,
912,2025-12-01,Eve,Juice,1,N/A,,
913,,Alice,Sandwich,,2.75,,Spilled order
914,12/02/2025,Charlie,Tea,2,ERROR,,No ice
915,UNKNOWN,Alice,Sandwich,2,N/A,Card,Extra sugar
916,12/02/2025,Bob,Tea,2,ERROR,UNKNOWN,
917,2025-12-01,David,Sandwich,,2.75,Online,
918,UNKNOWN,Bob,Tea,ERROR,2.75,UNKNOWN,Extra sugar
919,12/02/2025,Alice,ERROR,1,,UNKNOWN,Extra sugar
920,2025/12/04,,Cake,,2.75,,No ice
"921,""Dec 3, 2025"",Unknown,Tea,2,2.75,Card,"
922,2025-12-01,Alice,Tea,Two,5.00,Cash,UNKNOWN
923,12/02/2025,Eve,Coffee,3,3.50,Card,
924,2025-12-01,Charlie,Tea,,,UNKNOWN,
925,2025-12-01,Charlie,Coffee,,,Card,Spilled order
926,UNKNOWN,Bob,Juice,1,,,Spilled order
927,UNKNOWN,Unknown,ERROR,1,5.00,Cash,
"928,""Dec 3, 2025"",David,Coffee,,ERROR,,Spilled order"
929,2025/12/04,,Cake,2,2.75,Cash,Extra sugar
930,2025-12-01,UNKNOWN,,3,3.50,UNKNOWN,Spilled order
931,12/02/2025,Unknown,ERROR,1,N/A,Cash,Spilled order
932,,Charlie,Coffee,2,ERROR,Cash,
933,2025-12-01,Eve,ERROR,Two,2.75,Cash,No ice
934,2025-12-01,Unknown,ERROR,1,5.00,Card,Spilled order
"935,""Dec 3, 2025"",Bob,ERROR,2,2.75,Card,UNKNOWN"
936,2025/12/04,Bob,Juice,2,2.75,UNKNOWN,Spilled order
937,,UNKNOWN,Cake,3,5.00,Cash,No ice
938,UNKNOWN,Eve,Sandwich,3,,Online,
939,UNKNOWN,David,Sandwich,Two,,UNKNOWN,No ice
940,12/02/2025,Unknown,Coffee,2,3.50,Cash,
941,,Eve,ERROR,ERROR,3.50,Cash,Extra sugar
942,UNKNOWN,David,Coffee,2,,Card,
943,12/02/2025,Eve,Juice,3,ERROR,UNKNOWN,Extra sugar
944,2025/12/04,Eve,Juice,ERROR,N/A,Cash,Extra sugar
945,12/02/2025,Alice,Tea,1,2.75,Cash,
946,UNKNOWN,Bob,Juice,1,N/A,UNKNOWN,UNKNOWN
"947,""Dec 3, 2025"",Unknown,Tea,,2.75,Online,"
"948,""Dec 3, 2025"",Eve,Cake,3,,UNKNOWN,"
"949,""Dec 3, 2025"",Unknown,Coffee,,3.50,UNKNOWN,Spilled order"
950,UNKNOWN,UNKNOWN,,ERROR,ERROR,Online,UNKNOWN
"951,""Dec 3, 2025"",Eve,Cake,3,3.50,UNKNOWN,UNKNOWN"
952,,Charlie,Juice,Two,N/A,Cash,Spilled order
953,2025/12/04,Bob,Cake,2,3.50,UNKNOWN,
954,12/02/2025,Charlie,Cake,Two,,Online,UNKNOWN
955,12/02/2025,Unknown,Cake,ERROR,ERROR,,Extra sugar
956,UNKNOWN,Unknown,Juice,3,N/A,UNKNOWN,
"957,""Dec 3, 2025"",Bob,,ERROR,ERROR,Card,Spilled order"
"958,""Dec 3, 2025"",Unknown,ERROR,2,2.75,Cash,"
959,2025-12-01,Charlie,Cake,1,3.50,Cash,
960,2025/12/04,Eve,Tea,1,ERROR,Card,
961,,Eve,Juice,ERROR,5.00,Card,Extra sugar
962,12/02/2025,Alice,Cake,,3.50,UNKNOWN,
963,2025-12-01,UNKNOWN,,3,2.75,Card,No ice
964,2025-12-01,Unknown,ERROR,3,ERROR,,Spilled order
965,UNKNOWN,Charlie,Juice,1,N/A,Online,Spilled order
966,12/02/2025,Unknown,Sandwich,Two,2.75,Card,
967,UNKNOWN,Unknown,ERROR,2,5.00,Card,UNKNOWN
968,,David,Tea,Two,ERROR,,
969,2025-12-01,Alice,Cake,Two,,Cash,No ice
970,2025-12-01,Charlie,,ERROR,3.50,Cash,
971,2025/12/04,Charlie,Sandwich,1,N/A,UNKNOWN,Spilled order
972,,Unknown,,1,,,
973,2025-12-01,Alice,Sandwich,1,ERROR,Online,No ice
974,,Eve,Juice,ERROR,ERROR,Online,UNKNOWN
975,12/02/2025,Charlie,Sandwich,,2.75,,
"976,""Dec 3, 2025"",Eve,Tea,Two,ERROR,Online,Extra sugar"
977,2025-12-01,Alice,Tea,ERROR,N/A,Cash,
978,2025/12/04,Eve,Coffee,3,,Online,Extra sugar
979,12/02/2025,Bob,Tea,2,N/A,Online,Spilled order
980,,David,ERROR,,5.00,,
981,UNKNOWN,,Sandwich,3,5.00,,
982,12/02/2025,Charlie,Tea,Two,3.50,Online,
983,2025-12-01,UNKNOWN,Juice,1,3.50,Card,UNKNOWN
984,,David,,Two,5.00,,
"985,""Dec 3, 2025"",,,ERROR,ERROR,UNKNOWN,"
986,12/02/2025,Eve,Coffee,2,N/A,UNKNOWN,
987,2025-12-01,Charlie,,ERROR,5.00,Cash,Extra sugar
988,2025/12/04,Eve,Sandwich,,3.50,Online,
989,UNKNOWN,Bob,Coffee,,5.00,Card,
990,,Alice,Sandwich,2,ERROR,Cash,Extra sugar
991,12/02/2025,Charlie,Juice,3,5.00,Online,No ice
992,12/02/2025,,Coffee,3,N/A,,Extra sugar
"993,""Dec 3, 2025"",,Cake,,,UNKNOWN,Extra sugar"
"994,""Dec 3, 2025"",Bob,ERROR,,ERROR,Card,"
995,2025/12/04,Bob,ERROR,1,3.50,UNKNOWN,Spilled order
996,UNKNOWN,Unknown,Sandwich,3,N/A,,Spilled order
997,2025/12/04,Charlie,,2,5.00,Online,UNKNOWN
998,2025-12-01,Eve,Cake,3,5.00,,Spilled order
999,2025-12-01,UNKNOWN,Coffee,1,,,Extra sugar
1000,2025/12/04,,Cake,ERROR,3.50,UNKNOWN,UNKNOWN
